image_name,detected_blur,blur_label,detected_angle
a4d090db-290e-44c5-a4e9-1813d10b01d0.png,2228.4002993881577,clear,0.0
d1492125-275f-4433-8116-357cf9c74146.png,505.91473996948406,clear,0.0
e832e161-4209-4275-85cf-3f5fba2133c6.png,2806.727768521711,clear,0.0
12243854-8f10-4636-bc9d-04aeffca2aed.png,19041.288310217646,clear,0.0
bccd881f-d03d-45d5-9ac9-b54311d2f774.png,1139.0018240179313,clear,0.0
b28c6415-24be-4451-8ca3-d8a0b68e7588.png,1250.2483235559282,clear,0.0
712fdab9-da45-43ab-a41b-09926f2b3f16.png,12251.01910201099,clear,90.5
32400926-923a-4e02-b8e9-ecfc4f50edba.png,918.590955041741,clear,0.0
930d469b-e407-4f33-94a6-a06efb1d9da2.png,1370.9121276083247,clear,0.0
80b4f0a0-bb1d-4182-9346-ff183a59e21c.png,444.1906217554267,clear,0.0
bbbb083c-e670-47ba-b10a-ad1a284e25ea.png,424.8428956327283,clear,0.0
eacb3549-17b6-460f-8a2e-41e9aab5f085.png,2098.5927867750215,clear,0.0
691a53c6-7866-4d20-aaca-842a3a14c5c3.png,458.10142510868627,clear,0.0
c033c175-48b6-4d42-9325-63d0cceeb100.png,1662.546644447724,clear,0.0
d418932d-c11b-4f2f-a12b-0a7b36a7d649.png,397.82069790151854,clear,0.0
a7e6a886-091f-434e-9172-665fdaddc3f2.png,1777.0959820044554,clear,0.0
5ad2045a-3188-439f-85bd-773e3285308b.png,3489.929825450954,clear,0.0
104221ba-2a10-4864-bf82-31afdc3a5767.png,207.24409772293902,blur,0.0
3688ec4f-e675-4577-9376-4cdaba94fa01.png,886.0401262626262,clear,0.0
2855f494-b56b-4b54-894a-acfe1f85fc76.png,3197.8121540207026,clear,0.0
c7f4b62b-70f4-47f0-a053-452f97f924d1.png,524.1305100640938,clear,0.0
79ff7297-af8e-428a-8ea7-995c33c4e7f9.png,574.2947899625162,clear,0.0
48a8dd70-00ac-4344-8346-4d4ee115a1bb.png,630.2584333543282,clear,0.0
fb7a5564-f079-45b0-9839-238a873bb0dc.png,1573.8627431980394,clear,0.0
b7f4c133-3262-4317-9d68-3a8481e51a02.png,557.6277820750057,clear,0.0
3f867d06-9f87-4c45-a0e9-d0c32c8ea081.png,4946.7701827437795,clear,0.0
08829b5b-a6b7-4180-a94b-d15f09796312.png,759.6648932154293,clear,0.0
3b1f9bdf-d528-4918-a793-1d59d54b715a.png,3100.3032855414685,clear,0.0
d9a3a7dd-e850-472b-b118-329aff97c092.png,69.45161944831165,blur,0.0
117fda8d-f037-4305-ae5f-68cc5ee74b1d.png,3731.2574750001263,clear,0.0
d747febd-0d5e-4dda-ab94-8316104cfd97.png,1206.383216791771,clear,0.0
368923c3-6f23-4a66-91ab-4b0946d8979a.png,1926.9195585102527,clear,0.0
8754dd6a-eee6-4a8f-9704-68e355c3c751.png,2852.320589541653,clear,0.0
7537e74c-d97d-4e03-a614-3640405c0d88.png,3168.3136125758547,clear,0.0
edffe5ce-a4a3-4983-9606-216ed161091f.png,608.4995418961844,clear,0.0
5af8f523-97da-4588-80b1-3f70d451bf48.png,1430.0629098917093,clear,0.0
79e4b6d1-b100-4173-bc0e-f8caf88ef27a.png,1473.0265035670766,clear,0.0
c427a4c2-182b-4e5f-9e4a-6a198b008c1b.png,1531.7680167142207,clear,0.0
5bc7e6b0-609e-406f-9f74-7f78e3801db9.png,2644.030472030557,clear,0.0
d1f25b16-ca84-4344-9cbc-fabee5f7d0f3.png,974.9206745671983,clear,0.0
536723b9-90de-45a3-9306-c2c01a3dab01.png,545.3151916461521,clear,0.0
07290165-6fe3-41e2-89f8-1944ab5bc146.png,358.81809791835286,clear,0.0
4bbbc4be-db5c-4719-95b3-55506495b5ca.png,1491.1781794492592,clear,0.0
d2d7b25c-b480-488c-b5ac-2756ff430b0e.png,576.3724358724137,clear,0.0
6a45b3b2-5973-4397-ac9b-4b9df5f6738c.png,1573.0102240071271,clear,90.5
2cb34734-b91c-475c-be59-50d6e305a92c.png,20912.181424570994,clear,0.0
10cb6b95-a837-4b01-9101-3d51dfd929fc.png,940.8579782037548,clear,0.0
1e8388b4-f09d-40f0-9abf-108fe888a026.png,1033.3746175054855,clear,0.0
